year;name;surname;sex;birth;death;country;contribution-sk;contribution-en;;;;
1901;Wilhelm Conrad;Röntgen;M;1845;1923;German Empire;za objav žiarenia, následne pomenovaného podľa neho;in recognition of the extraordinary services he has rendered by the discovery of the remarkable rays subsequently named after him;;;;German Empire
1902;Hendrik;Lorentz;M;1853;1928;Netherlands;za výskum vplyvu magnetizmu na žiarenie;in recognition of the extraordinary service they rendered by their researches into the influence of magnetism upon radiation phenomena;;;;
1902;Pieter;Zeeman;M;1865;1943;Netherlands;za výskum vplyvu magnetizmu na žiarenie;in recognition of the extraordinary service they rendered by their researches into the influence of magnetism upon radiation phenomena;;;;
1903;Antoine Henri;Becquerel;M;1852;1908;France;za objav spontánnej rádioaktivity;for his discovery of spontaneous radioactivity;;;;
1903;Pierre;Curie;M;1859;1906;France;za výskum žiarenia objaveného prof. Henrim Becquerelom;for his discovery of spontaneous radioactivity;;;;
1903;Maria;Curie-Skłodowska;F;1867;1934;Poland,France;za výskum žiarenia objaveného prof. Henrim Becquerelom;for his discovery of spontaneous radioactivity;;;;
1904;Lord;Rayleigh;M;1842;1919;United Kingdom;za výskum hustôt najdôležitejších plynov a s tým súvisiaci objav argónu;for his investigations of the densities of the most important gases and for his discovery of argon in connection with these studies;;;;
1905;Philipp Eduard Anton von;Lenard;M;1862;1947;German Empire;za výskum katódového žiarenia;for his work on cathode rays;;;;
1906;Joseph John;Thomson;M;1856;1940;United Kingdom;za výskum elektrickej vodivosti plynov;for his theoretical and experimental investigations on the conduction of electricity by gases;;;;
1907;Albert Abraham;Michelson;M;1852;1931;United States;za jeho presné optické prístroje a výskum v oblasti spektroskopie a metrológie, realizovaný pomocou nich;for his optical precision instruments and the spectroscopic and metrological investigations carried out with their aid;;;;
1908;Gabriel;Lippmann;M;1845;1921;France;za metódu fotografickej reprodukcie farieb s využitím interferencie;for his method of reproducing colours photographically based on the phenomenon of interference;;;;
1909;Guglielmo;Marconi;M;1874;1937;Kingdom of Italy;za príspevky k rozvoju bezdrôtovej telegrafie;for their contributions to the development of wireless telegraphy;;;;
1909;Karl Ferdinand;Braun;M;1850;1918;German Empire;za príspevky k rozvoju bezdrôtovej telegrafie;for their contributions to the development of wireless telegraphy;;;;
1910;Johannes Diderik ;van der Waals;M;1837;1923;Netherlands;za prácu na stavovej rovnici plynov a kvapalín;for his work on the equation of state for gases and liquids;;;;
1911;Wilhelm;Wien;M;1864;1928;German Empire;za objavy v oblasti zákonov vyžarovania tepla;for his discoveries regarding the laws governing the radiation of heat;;;;
