year;name;surname;organisation;sex;birth;death;country;contribution-sk;contribution-en
1901;Jean Henri;Dunant;;M;1828;1910;Switzerland;za jeho humanitárne úsilie pomôcť zraneným vojakom a vytvoriť medzinárodné porozumenie;for his humanitarian efforts to help wounded soldiers and create international understanding
1901;Frédéric;Passy;;M;1822;1912;France;za celoživotnú prácu pre medzinárodné mierové konferencie, diplomaciu a arbitráž.;for his lifelong work for international peace conferences, diplomacy and arbitration.
1902;Élie;Ducommun;;M;1833;1906;Switzerland;za jeho neúnavné a zručné riadenie Bernského mierového úradu;for his untiring and skilful directorship of the Bern Peace Bureau
1902;Charles Albert;Gobat;;M;1843;1914;Switzerland;za jeho mimoriadne praktickú správu Medziparlamentnej únie.;for his eminently practical administration of the Inter-Parliamentary Union.
1903;William Randal;Cremer;;M;1828;1908;United Kingdom;za jeho dlhoročné a oddané úsilie v prospech myšlienok mieru a arbitráže.;for his longstanding and devoted effort in favour of the ideas of peace and arbitration.
1904;;;Institut de droit international (Institute of International Law, Ústav medzinárodného práva);;1873;;Belgium;za to, že sa vo verejnom práve snaží rozvíjať mierové väzby medzi národmi a robiť vojnové zákony humánnejšími.;for its striving in public law to develop peaceful ties between nations and to make the laws of war more humane.
1905;Bertha ;von Suttner;;F;1843;1914;Austria-Hungary;za jej drzosť postaviť sa hrôzam vojny.;for her audacity to oppose the horrors of war.
1906;Theodore;Roosevelt;;M;1858;1919;United States;za jeho úlohu pri ukončení krvavej vojny, ktorá sa nedávno viedla medzi dvoma svetovými veľmocami, Japonskom a Ruskom.;for his role in bringing to an end the bloody war recently waged between two of the world's great powers, Japan and Russia.
1907;Ernesto Teodoro;Moneta;;M;1833;1918;Italy;za jeho prácu v tlači a na mierových stretnutiach, verejných aj súkromných, za porozumenie medzi Francúzskom a Talianskom;for his work in the press and in peace meetings, both public and private, for an understanding between France and Italy
1907;Louis;Renault;;M;1843;1918;France;za jeho rozhodujúci vplyv na priebeh a výsledok Haagskej a Ženevskej konferencie.;for his decisive influence upon the conduct and outcome of the Hague and Geneva Conferences.
1908;Klas Pontus;Arnoldson;;M;1844;1916;Sweden;za ich dlhoročnú prácu pre mier ako politici, vodcovia mierovej spoločnosti, rečníci a autori.;for their long time work for the cause of peace as politicians, peace society leaders, orators and authors.
1908;Fredrik;Bajer;;M;1837;1922;Denmark;za ich dlhoročnú prácu pre mier ako politici, vodcovia mierovej spoločnosti, rečníci a autori.;for their long time work for the cause of peace as politicians, peace society leaders, orators and authors.
1909;Auguste;Beernaert;;M;1829;1912;Belgium;za ich významné postavenie v medzinárodnom hnutí za mier a arbitráž.;for their prominent position in the international movement for peace and arbitration.
1909;Paul Henri ;d'Estournelles de Constant;;M;1852;1924;France;za ich významné postavenie v medzinárodnom hnutí za mier a arbitráž.;for their prominent position in the international movement for peace and arbitration.
1910;;;International Peace Bureau (Permanent International Peace Bureau, Stály medzinárodny výbor mieru);;1891;;Switzerland;za to, že pôsobil ako spojenie medzi mierovými spoločnosťami rôznych krajín a pomáhal im organizovať svetové zhromaždenia medzinárodného mierového hnutia.;for acting as a link between the peace societies of the various countries, and helping them to organize the world rallies of the international peace movement.
