year;name;surname;sex;birth;death;country;contribution-sk;contribution-en;language-sk;language-en;genre-sk;genre-en
1901;Sully;Prudhomme;M;1839;1907;France;za mimoriadne uznanie jeho básnickej kompozície, ktorá svedčí o vznešenom idealizme, umeleckej dokonalosti a vzácnej kombinácii vlastností srdca a intelektu;in special recognition of his poetic composition, which gives evidence of lofty idealism, artistic perfection and a rare combination of the qualities of both heart and intellect;francúzsky;French;poézia, esej;poetry, essay
1902;Theodor;Mommsen;M;1817;1903;Germany;najväčší žijúci majster umenia historického písania s osobitným zreteľom na jeho monumentálne dielo Dejiny Ríma;the greatest living master of the art of historical writing, with special reference to his monumental work A History of Rome;nemecký;German;história, právo;history, law
1903;Bjørnstjerne;Bjørnson;M;1832;1910;Norway;ako pocta jeho vznešenej, veľkolepej a všestrannej poézii, ktorá sa vždy vyznačovala sviežosťou inšpirácie a vzácnou čistotou ducha;as a tribute to his noble, magnificent and versatile poetry, which has always been distinguished by both the freshness of its inspiration and the rare purity of its spirit;nórsky;Norwegian;poézia, román, dráma;poetry, novel, drama
1904;Frédéric;Mistral;M;1830;1914;France;ako uznanie sviežej originality a skutočnej inšpirácie jeho básnickej tvorby, ktorá verne odzrkadľuje prírodnú scenériu a rodného ducha jeho ľudu, a navyše jeho významné dielo provensálskeho filológa;in recognition of the fresh originality and true inspiration of his poetic production, which faithfully reflects the natural scenery and native spirit of his people, and, in addition, his significant work as a Provençal philologist;provensálsky;Provençal;poézia, filológia;poetry, philology
1904;José ;Echegaray y Eizaguirre;M;1832;1916;Spain;ako uznanie početných a brilantných skladieb, ktoré individuálnym a originálnym spôsobom oživili veľké tradície španielskej drámy;in recognition of the numerous and brilliant compositions which, in an individual and original manner, have revived the great traditions of the Spanish drama;španielský;Spanish;dráma;drama
1905;Henryk;Sienkiewicz;M;1846;1916;Poland;pre jeho vynikajúce zásluhy ako epického spisovateľa;because of his outstanding merits as an epic writer;poľský;Polish;román;novel
1906;Giosuè;Carducci;M;1835;1907;Italy;nielen vzhľadom na jeho hlboké vzdelanie a kritický výskum, ale predovšetkým ako poctu tvorivej energii, sviežosti štýlu a lyrickej sile, ktoré charakterizujú jeho poetické majstrovské diela;not only in consideration of his deep learning and critical research, but above all as a tribute to the creative energy, freshness of style, and lyrical force which characterize his poetic masterpieces;taliansky;Italian;poézia;poetry
1907;Rudyard;Kipling;M;1865;1936;United Kingdom;vzhľadom na silu pozorovania, originalitu predstavivosti, mužnosť nápadov a pozoruhodný rozprávačský talent, ktoré charakterizujú tvorbu tohto svetoznámeho autora;in consideration of the power of observation, originality of imagination, virility of ideas and remarkable talent for narration that characterize the creations of this world-famous author;anglický;English;román, poviedka, poézia;novel, short story, poetry
1908;Rudolf Christoph;Eucken;M;1846;1926;Germany;ako uznanie jeho seriózneho hľadania pravdy, jeho prenikavej sily myslenia, jeho širokého rozhľadu a vrúcnosti a sily v prezentácii, s ktorou vo svojich početných dielach potvrdil a rozvinul idealistickú životnú filozofiu.;in recognition of his earnest search for truth, his penetrating power of thought, his wide range of vision, and the warmth and strength in presentation with which in his numerous works he has vindicated and developed an idealistic philosophy of life;nemecký;German;filozofia;philosophy
1909;Selma;Lagerlöf;F;1858;1940;Sweden;v ocenení vznešeného idealizmu, živej predstavivosti a duchovného vnímania, ktoré charakterizujú jej spisy;in appreciation of the lofty idealism, vivid imagination and spiritual perception that characterize her writings;švédsky;Swedish;román, poviedka;novel, short story
